customer_id,monthly_charges,tenure,total_charges
4304-XUMGI,75.15,50,3822.45
4312-GVYNH,49.85,70,3370.2
4312-KFRXN,25.4,72,1710.9
4334-HOWRP,64.95,72,4546
4335-BSMJS,25.8,62,1563.95
4335-UPJSI,19.75,24,498.1
4355-HBJHH,79.7,67,5293.4
4361-FEBGN,20.15,48,982.95
4366-CTOUZ,100.2,50,5038.45
4367-NUYAO,25.75,0, 
4376-KFVRS,114.05,72,8468.2
4378-MYPGO,105.25,68,7173.15
4381-MHQDC,65.0,47,2879.9
4389-UEFCZ,105.5,72,7544
4393-GEADV,114.75,70,7842.3
4419-UJMUS,99.35,69,6856.45
4443-EMBNA,24.75,71,1836.9
4452-ROHMO,19.6,15,331.6
4458-KVRBJ,25.0,59,1510.5
4472-LVYGI,52.55,0, 
4475-NVTLU,19.2,45,903.7
4500-HKANN,59.7,23,1414.2
4513-CXYIX,80.7,71,5676
4521-WFJAI,25.95,56,1444.05
4526-EXKKN,24.6,40,973.95
4526-RMTLL,76.15,8,645.8
4534-WGCIR,25.15,58,1509.9
4565-NLZBV,24.65,71,1710.15
4568-KNYWR,63.25,52,3342.45
4573-JKNAE,19.35,12,212.3
4589-IUAJB,24.25,70,1724.15
4609-KNNWG,19.9,27,550.1
4615-PIVVU,66.5,42,2762.75
4616-ULAOA,110.8,65,7245.9
4622-YNKIJ,88.95,33,3027.65
4625-LAMOB,20.4,44,905.55
4625-XMOYM,26.25,72,1988.05
4627-MIHJH,110.25,69,7467.55
4635-EJYPD,18.95,32,613.95
4641-FROLU,19.3,30,602.9
4648-YPBTM,73.9,53,3958.25
4652-ODEVH,24.45,45,1088.25
4654-ULTTN,74.8,70,5315.8
4656-CAURT,23.95,69,1713.1
4664-NJCMS,59.55,33,2016.3
4670-TABXH,109.75,72,7758.9
4671-VJLCL,79.85,63,4861.45
4674-HGNUA,89.9,71,6457.15
4676-WLUHT,46.2,54,2431.95
4683-WYDOU,107.6,62,6912.7
4686-GEFRM,98.7,70,6858.9
4698-KVLLG,19.6,51,967.9
4701-LKOZD,89.75,70,6367.2
4703-MQYKT,19.6,21,390.4
4707-MAXGU,25.85,72,1872.2
4713-ZBURT,99.7,45,4634.35
4717-GHADL,79.6,50,4024.2
4718-WXBGI,91.95,72,6614.9
4723-BEGSG,86.65,72,6094.25
4735-BJKOU,20.15,40,804.85
4737-AQCPU,72.1,72,5016.65
4737-HOBAX,79.8,63,5034.05
4742-TXUEX,19.3,47,890.5
4751-ERMAN,75.4,72,5480.25
4774-HHGGS,19.05,30,637.55
4778-IZARL,110.1,63,6705.7
4779-ZGICK,23.55,48,1173.35
4782-OSFXZ,82.7,71,5831.2
4785-FCIFB,24.4,61,1417.9
4804-NCPET,20.2,19,387.4
4806-DXQCE,113.65,70,7714.65
4807-IZYOZ,20.65,51,1020.75
4817-KEQSP,19.85,71,1326.35
4821-WQOYN,20.1,72,1326.25
4822-LPTYJ,103.75,72,7346.2
4825-FUREZ,20.25,42,835.5
4827-DPADN,83.3,72,6042.7
4829-ZLJTK,112.4,72,8046.85
4835-YSJMR,49.8,39,1971.15
4836-WNFNO,25.0,72,1849.2
4837-PZTIC,41.9,47,1875.25
4849-PYRLQ,73.25,56,4054.2
4853-RULSV,104.0,70,7250.15
4854-SSLTN,59.5,2,130.5
4859-ZSRDZ,55.5,58,3166.9
4872-JCVCA,47.6,71,3377.8
4878-BUNFV,20.7,42,828.85
4883-KCPZJ,25.25,22,555.4
4884-LEVMQ,20.45,39,790
4884-TVUQF,101.3,57,5779.6
4891-NLUBA,61.45,61,3751.15
4896-CPRPF,25.45,35,809.25
4900-MSOMT,80.2,72,5714.2
4909-JOUPP,109.7,72,7898.45
4915-BFSXL,68.95,70,4858.7
4922-CVPDX,73.5,26,1905.7
4933-BSAIP,19.1,40,780.1
4940-KHCWD,37.7,60,2288.7
4950-HKQTE,26.25,22,605.9
4957-SREEC,20.35,70,1458.1
4967-WPNCF,63.7,72,4464.8
4973-MGTON,84.4,71,5969.3
4979-HPRFL,24.15,56,1402.25
4990-ALDGW,20.75,57,1118.8
4992-LTJNE,55.3,72,3983.6
4994-OBRSZ,76.1,14,1054.8
5003-XZWWO,84.2,71,5956.85
5006-MXVRN,20.7,39,762.45
5010-IPEAQ,54.2,67,3623.95
5013-SBUIH,109.65,50,5551.15
5014-GSOUQ,19.95,13,243.65
5038-ETMLM,113.65,72,8182.75
5044-XDPYX,25.5,51,1281.25
5055-BRMNE,106.7,67,7009.5
5057-RKGLH,20.35,9,191.1
5063-IUOKK,19.75,13,265.75
5067-WJEUN,54.2,67,3838.2
5075-JSDKI,24.45,59,1493.1
5089-IFSDP,109.45,58,6144.55
5090-EMGTC,100.05,59,6034.85
5093-FEGLU,19.65,47,921.55
5095-ETBRJ,56.8,55,3112.05
5110-CHOPY,53.6,60,3237.05
5115-GZDEL,67.2,72,4671.7
5115-SQAAU,25.6,69,1673.4
5117-ZSMHQ,89.9,71,6342.7
5124-EOGYE,20.45,31,638.55
5126-RCXYW,46.0,54,2424.05
5129-HHMZC,86.45,43,3574.5
5130-YPIRV,72.0,62,4284.2
5135-GRQJV,114.5,72,8331.95
5135-RDDQL,50.65,63,3221.25
5146-YYFRZ,19.95,67,1311.75
5148-HKFIR,19.7,20,406.95
5148-ORICT,74.35,64,4759.55
5153-LXKDT,110.2,68,7467.5
5158-RIVOP,20.9,11,202.3
5161-UBZXI,106.35,69,7261.75
5161-XEUVX,94.3,37,3460.95
5171-EPLKN,19.85,27,470
5172-RKOCB,108.95,72,7875
5176-LMJXE,20.55,47,945.7
5176-OLSKT,66.9,66,4370.25
5181-OABFK,61.3,56,3346.8
5183-KLYEM,112.75,72,8192.6
5193-QLVZB,104.75,63,6536.5
5197-LQXXH,83.3,71,5894.5
5197-YPYBZ,25.25,12,274.7
5208-FVQKB,67.95,70,4664.15
5214-NLTIT,90.8,72,6511.8
5220-AGAAX,24.0,68,1664.3
5227-JSCFE,46.35,71,3353.4
5229-DTFYB,98.8,41,3959.15
5231-FIQPA,19.85,41,810.45
5232-NXPAY,74.45,47,3510.3
5236-PERKL,112.95,57,6465
5242-UOWHD,20.35,45,929.2
5248-KWLAR,90.35,71,6325.25
5248-RPYWW,90.15,72,6716.45
5248-YGIJN,90.25,72,6369.45
5249-QYHEX,24.8,40,1024.7
5256-SKJGO,54.6,64,3423.5
5271-YNWVR,113.15,68,7856
5275-PMFUT,64.8,72,4719.75
5278-PNYOX,100.65,49,4917.75
5286-YHCVC,104.8,72,7470.1
5296-BFCYD,20.1,46,936.85
5296-PSYVW,24.55,72,1750.7
5304-EFJLP,111.65,72,8022.85
5310-NOOVA,19.95,46,907.05
5317-FLPJF,61.35,66,4193.4
5318-YKDPV,79.15,43,3566.6
5320-BRKGK,75.8,58,4415.75
5321-NTRKC,79.85,66,5234.95
5322-TEUJK,114.6,71,8100.25
5322-ZSMZY,25.75,31,755.6
5327-CNLUQ,96.9,48,4473.45
5327-XOKKY,73.45,72,5329
5329-KRDTM,77.35,72,5396.25
5334-AFQJB,25.1,72,1789.9
5338-YHWYT,61.45,37,2302.35
5346-BZCHP,19.4,69,1346.2
5356-KZCKT,24.45,58,1513.6
5360-LJCNJ,105.15,71,7555
5360-XGYAZ,65.65,72,4664.5
5375-XLDOF,114.35,69,7665.8
5377-NDTOU,91.05,71,6293.75
5394-MEITZ,80.6,60,4946.7
5397-NSKQG,50.9,67,3281.65
5406-KGRMX,24.55,71,1719.15
5414-OFQCB,90.45,57,5229.8
5440-FLBQG,108.4,69,7318.2
5442-PPTJY,19.7,12,258.35
5451-YHYPW,115.75,72,8443.7
5453-YBTWV,101.1,70,6994.8
5456-ITGIC,64.45,72,4641.1
5457-COLHT,80.65,69,5542.55
5458-CQJTA,74.8,65,4820.15
5465-BUBFA,19.3,41,772.4
5469-NUJUR,19.95,19,373.5
5472-CVMDX,38.9,68,2719.2
5480-XTFFL,21.0,31,697.7
5485-ITNPC,85.9,66,5595.3
5494-WOZRZ,82.0,71,5999.85
5495-GPSRW,19.7,20,419.4
5514-YQENT,111.15,41,4507.15
5529-GIBVH,20.15,47,1046.2
5542-NKVRU,20.75,42,844.45
5549-ZGHFB,24.95,50,1261.45
5567-GZKQY,20.3,58,1131.5
5574-NXZIU,109.2,63,7049.75
5583-EJXRD,54.05,44,2375.2
5598-IKHQQ,25.45,72,1866.45
5605-XNWEN,25.0,72,1802.55
5614-DNZCE,64.9,58,3795.45
5622-UEJFI,25.4,35,949.8
5641-DMBFJ,84.3,58,4916.4
5647-URDKA,19.7,8,130.25
5656-JAMLX,19.85,62,1253.65
5656-MJEFC,48.15,42,2032.3
5663-QBGIS,98.35,72,6929.4
5666-MBJPT,25.1,65,1725
5668-MEISB,106.1,72,7657.4
5671-RQRLP,75.65,70,5411.4
5676-CFLYY,73.35,71,5154.5
5680-LQOGP,82.45,68,5646.6
5684-FJVYR,90.35,72,6563.4
5693-PIPCS,99.65,41,4220.35
5696-CEIQJ,103.15,67,6895.5
5696-EXCYS,19.45,17,369.05
5696-JVVQY,70.1,48,3238.4
5699-BNCAS,24.65,71,1766.75
5702-KVQRD,82.55,71,5832.65
5707-ZMDJP,69.7,53,3729.6
5709-LVOEQ,80.85,0, 
5716-EZXZN,99.05,65,6416.7
5726-CVNYA,19.85,8,146.6
5727-MYATE,90.8,72,6397.6
5730-DBDSI,19.7,66,1253.8
5736-YEJAX,79.45,69,5502.55
5743-KHMNA,25.55,71,1898.1
5748-RNCJT,106.5,69,7348.8
5751-USDBL,81.0,46,3846.35
5762-TJXGK,58.75,52,3038.55
5766-FTRTS,84.45,72,6033.1
5781-BKHOP,100.65,72,7334.05
5781-RFZRP,73.5,71,5357.75
5787-KXGIY,19.3,72,1304.8
5788-YPOEG,84.75,34,2839.45
5792-JALQC,59.85,52,3103.25
5793-YOLJN,21.0,55,1210.3
5795-KTGUD,110.8,68,7553.6
5799-JRCZO,19.5,63,1215.1
5803-NQJZO,67.8,72,4804.65
5804-JMYIO,19.75,39,757.95
5816-JMLGY,80.4,70,5717.85
5821-MMEIL,19.9,57,1115.6
5840-NVDCG,68.25,16,1114.85
5845-BZZIB,20.1,35,655.3
5846-ABOBJ,24.45,71,1730.65
5846-NEQVZ,70.85,71,4973.4
5848-FHRFC,20.05,68,1386.9
5854-KSRBJ,25.4,70,1782.05
5855-EIBDE,106.65,49,5174.35
5859-HZYLF,19.15,26,515.75
5862-BRIXZ,60.75,46,2893.4
5879-HMFFH,88.05,72,6520.8
5884-FBCTL,25.1,72,1857.85
5887-IKKYO,94.35,58,5563.65
5893-KCLGT,19.75,72,1567
5893-PYOLZ,81.8,56,4534.45
5902-WBLSE,20.15,70,1411.2
5914-XRFQB,115.8,72,8424.9
5915-ANOEI,79.15,70,5536.5
5930-GBIWP,81.5,69,5553.25
5939-SXWHM,26.3,48,1245.05
5954-BDFSG,107.5,72,7853.7
5965-GGPRW,105.25,72,7609.75
5968-HYJRZ,24.55,47,1160.45
5970-GHJAW,19.95,46,862.4
5980-BDHPY,87.1,72,6230.1
5982-PSMKW,91.1,23,2198.3
5982-XMDEX,26.5,65,1698.55
5989-AXPUC,118.6,68,7990.05
5993-JSUWV,61.15,66,4017.45
5995-LFTLE,25.3,58,1474.35
5996-EBTKM,69.9,67,4615.9
5997-OPVFA,89.05,72,6254.45
5998-DZLYR,94.35,61,5703
6000-UKLWI,20.15,41,802.35
6007-TCTST,115.8,72,8476.5
6010-DDPPW,25.15,70,1940.85
6013-BHCAW,81.0,61,4976.15
6023-GSSXW,61.45,69,4131.2
6024-RUGGH,25.2,72,1798.9
6034-ZRYCV,54.2,72,3937.45
6035-RIIOM,97.2,54,5129.45
6048-NJXHX,19.75,41,899.45
6048-UWKAL,105.4,69,6998.95
6050-FFXES,105.35,69,7240.65
6060-QBMGV,19.85,70,1433.8
6064-ZATLR,52.85,27,1498.65
6080-LNESI,24.75,51,1234.6
6087-YPWHO,68.15,72,4808.7
6103-LIANB,99.5,59,5861.75
6115-ZTBFQ,65.5,72,4919.7
6119-SPUDB,38.25,46,1755.35
6120-RJKLU,79.95,62,4819.75
6122-EFVKN,35.75,24,830.8
6122-LJADA,90.15,70,6237.05
6134-KWTBV,23.4,62,1429.65
6139-ZZRBQ,20.05,64,1198.05
6164-HAQTX,53.95,71,3888.65
6166-YIPFO,64.7,72,4746.05
6169-PGNCD,74.3,57,4166.35
6169-PPETC,20.5,35,759.35
6176-YJWAS,97.95,72,7114.25
6177-PEVRA,55.5,48,2627.35
6181-AXXYF,24.75,72,1859.1
6196-HBOBZ,99.35,65,6347.55
6199-IPCAO,26.1,29,692.55
6203-HBZPA,63.9,52,3334.95
6211-WWLTF,99.7,63,6330.4
6217-KDYWC,19.6,57,1170.55
6234-RAAPL,99.9,72,7251.7
6242-FEGFD,96.6,66,6424.25
6244-BESBM,95.2,69,6671.7
6248-TKCQV,80.6,70,5460.2
6253-GNHWH,71.1,71,5224.95
6257-DTAYD,104.15,71,7365.3
6258-PVZWJ,90.8,68,6302.85
6265-FRMTQ,20.4,31,609.1
6283-GITPX,76.9,71,5522.7
6285-FTQBF,25.55,72,1867.7
6288-CHQJB,69.95,54,3871.85
6292-TOSSS,24.9,50,1195.25
6295-OSINB,109.65,72,7880.25
6297-NOOPG,110.5,70,7752.05
6308-CQRBU,109.25,71,7707.7
6322-PJJDJ,94.8,49,4690.65
6323-AYBRX,19.35,59,1099.6
6339-RZCBJ,78.9,48,3771.5
6339-TBELP,86.4,71,6172
6340-DACFT,20.55,50,1070.25
6345-FZOQH,19.9,69,1363.45
6348-SNFUS,55.45,72,4179.2
6349-JDHQP,19.85,53,1049.6
6365-HITVU,87.25,71,6328.7
6368-TZZDT,19.5,4,96.85
6369-MCAKO,89.05,68,6185.8
6370-ZVHDV,25.3,61,1554.9
6371-NZYEG,64.25,16,1024
6374-AFWOX,65.65,46,3047.15
6374-NTQLP,104.1,72,7447.7
6384-VMJHP,73.0,72,5265.2
6386-SZZKH,107.95,49,5293.2
6407-GSJNL,24.95,51,1288
6408-WHTEF,89.4,72,6376.55
6418-HNFED,83.25,51,4089.45
6418-PIQSP,81.0,62,4985.9
6425-JWTDV,19.25,48,855.1
6427-FEFIG,78.6,24,1846.65
6434-TTGJP,53.7,10,521
6435-VWCCY,92.7,65,5968.4
6437-UDQJM,84.1,72,6129.65
6439-PKTRR,80.7,70,5617.95
6445-TNRXS,114.7,68,7849.85
6461-SZMCV,87.95,71,6365.35
6463-HHXJR,100.5,71,7030.65
6463-MVYRY,69.85,57,4003
6479-SZPLM,19.45,36,754.5
6479-VDGRK,85.3,72,6129.2
6484-LATFU,24.55,68,1657.4
6485-QXWWE,26.0,62,1638.7
6504-VBLFL,58.6,55,3068.6
6505-OZNPG,63.4,6,348.8
6516-NKQBO,81.0,38,3084.9
6518-KZXCB,25.25,22,566.5
6518-PPLMZ,19.4,53,1110.35
6519-ZHPXP,108.3,72,7679.65
6522-OIQSX,54.95,69,3772.5
6549-BTYPG,60.8,60,3603.45
6551-VLJMV,20.05,34,679
6556-DBKZF,76.05,71,5436.45
6559-ILWKJ,49.35,71,3515.25
6568-POCUI,95.2,45,4285.8
6582-PLFUU,19.55,51,1086.75
6583-SZVGP,108.1,48,5067.45
6585-WCEWR,20.35,72,1354.4
6586-MYGKD,76.95,70,5289.8
6603-QWSPR,104.4,46,4904.2
6603-YRDCJ,61.05,33,2018.4
6609-MXJHJ,25.1,30,789.55
6614-FHDBO,109.2,72,7878.3
6614-YOLAC,58.65,71,4145.25
6614-YWYSC,25.0,61,1501.75
6616-AALSR,104.3,65,6725.3
6619-RPLQZ,20.85,45,892.15
6621-NRZAK,20.0,63,1209.25
6625-FLENO,20.75,58,1185.95
6625-IUTTT,65.55,67,4361.55
6631-HMANX,85.45,72,6227.5
6650-BWFRT,117.15,72,8529.5
6651-RLGGM,26.3,67,1688.9
6656-GULJQ,83.55,72,6093.3
6670-MFRPK,79.2,69,5420.65
6680-NENYN,104.6,43,4759.85
6681-ZSEXG,59.5,56,3389.25
6685-XSHHU,20.95,60,1270.55
6691-CCIHA,84.95,62,5150.55
6695-AMZUF,86.45,70,5950.2
6695-FRVEC,60.4,67,3953.7
6696-YDAYZ,20.5,16,290.55
6698-OXETB,20.4,11,231.45
6701-DHKWQ,51.35,61,3244.4
6701-YVNQG,88.7,72,6301.7
6719-FGEDO,97.0,72,7104.2
6723-CEGQI,45.25,65,2933.95
6725-TPKJO,20.05,44,845.25
6726-NNFWD,89.45,71,6435.25
6727-IOTLZ,81.95,14,1181.75
6732-VAILE,85.95,70,5931.75
6733-LRIZX,108.95,35,4025.5
6734-FQAJX,105.05,67,7171.7
6734-JDTTV,19.85,65,1267.05
6734-PSBAW,23.55,72,1723.95
6741-QRLUP,80.3,63,4995.35
6749-UTDVX,103.65,72,7634.8
6754-LZUKA,80.9,61,4932.5
6762-NSODU,19.4,46,958.15
6762-QVYJO,59.75,58,3624.35
6766-HFKLA,103.2,56,5744.35
6770-UAYGJ,25.25,49,1211.65
6797-LNAQX,98.3,70,6859.5
6804-GDMOI,106.6,61,6428.4
6813-GZQCG,24.65,45,1171.3
6828-HMKWP,21.05,12,262.05
6837-HAEVO,105.0,69,7297.75
6838-YAUVY,95.1,54,5064.85
6848-HJTXY,19.45,64,1208.6
6855-VLGOS,20.55,72,1432.55
6857-TKDJV,24.65,67,1620.45
6859-QNXIQ,113.1,72,8248.5
6867-ACCZI,52.5,24,1208.15
6870-ZWMNX,76.1,70,5264.25
6885-PKOAM,85.75,71,6223.8
6892-BOGQE,20.9,71,1493.2
6897-RWMUB,68.05,61,4158.25
6898-RBTLU,79.3,49,3902.45
6900-RBKER,89.45,52,4577.75
6901-GOGZG,84.95,60,4984.85
6904-JLBGY,117.35,72,8436.25
6916-HIJSE,84.85,65,5459.2
6917-FIJHC,26.0,72,1776
6919-ELBGL,114.95,72,8196.4
6923-AQONU,20.9,23,454
6925-BAYGL,25.1,53,1275.6
6928-ONTRW,19.7,72,1379.8
6950-TWMYB,79.95,54,4362.05
6953-PBDIN,72.95,70,5265.55
6961-MJKBO,20.45,47,943
6963-EZQEE,88.55,70,6306.5
6963-KQYQB,24.05,70,1764.75
6976-BWGLQ,25.2,72,1787.35
6980-IMXXE,20.2,69,1412.65
6990-YNRIO,108.65,65,6937.95
6993-YCOBK,110.6,60,6586.85
6993-YGFJV,112.55,69,7806.5
6997-UVGOX,85.45,71,6029.9
6999-CHVCF,102.1,68,7149.35
7005-CYUIL,99.4,71,7168.25
7008-LZVOZ,25.3,66,1672.35
7010-BRBUU,24.1,72,1734.65
7014-ZZXAW,24.25,71,1732.95
7017-VFHAY,115.1,61,7008.15
7018-FPXHH,59.8,56,3457.45
7021-XSNYE,49.65,7,305.55
7025-WCBNE,59.6,47,2754
7030-FZTFM,110.9,72,7922.75
7033-CLAMM,20.2,48,1027.25
7036-TYDEC,104.0,69,7028.5
7037-MTYVW,85.4,38,3297
7054-DMVAS,65.3,54,3512.9
7055-JCGNI,111.95,70,7795.95
7064-JHXCE,20.05,62,1263.9
7083-MIOPC,20.25,72,1566.9
7096-ZNBZI,26.45,72,1914.5
7101-HRBLJ,83.7,72,6096.9
7109-CQYUZ,89.25,52,4652.4
7110-BDTWG,47.05,71,3263.6
7113-HIPFI,65.85,66,4097.05
7114-AEOZE,19.85,60,1128.1
7115-IRDHS,24.65,72,1830.05
7131-ZQZNK,59.85,60,3590.2
7134-HBPBS,108.1,72,7774.05
7138-GIRSH,69.5,50,3418.2
7139-JZFVG,60.5,60,3694.45
7157-SMCFK,19.75,61,1124.2
7159-NOKYQ,93.15,67,6368.2
7161-DFHUF,23.85,71,1672.1
7162-WPHPM,71.6,58,4230.25
7164-BPTUT,89.55,57,5012.35
7167-PCEYD,19.8,67,1311.3
7169-YWAMK,68.4,72,4855.35
7173-TETGO,78.5,72,5602.25
7176-WRTNX,114.95,70,7711.25
7182-OVLBJ,101.15,62,6638.35
7191-ADRGF,54.3,44,2390.45
7196-LIWRH,19.55,6,124.45
7197-VOJMM,69.2,67,4671.65
7205-BAIAD,20.6,40,827.3
7208-PSIHR,104.3,70,7188.5
7225-IILWY,25.75,68,1686.15
7233-PAHHL,84.0,66,5714.25
7242-EDTYC,19.55,44,819.95
7253-UVNDW,54.35,46,2460.15
7255-SSFBC,112.25,72,8041.65
7267-FRMJW,20.1,25,486.05
7268-WNTCP,20.45,62,1297.35
7274-CGTOD,43.7,62,2618.3
7277-KAMWT,20.0,13,268.45
7284-ZZLOH,53.3,45,2296.25
7293-LSCDV,19.25,60,1103.25
7301-ABVAD,86.6,72,6350.5
7306-YDSOI,59.75,69,4069.9
7317-GGVPB,108.6,71,7690.9
7321-KKSDU,20.5,32,696.8
7321-ZNSLA,40.55,13,590.35
7322-OCWHC,93.05,72,6735.05
7328-ZJAJO,19.5,59,1222.65
7337-CINUD,19.5,8,159.35
7340-KEFQE,34.2,51,1782
7349-ALMUX,65.6,37,2313.8
7359-SSBJK,70.2,64,4481
7359-WWYJV,114.45,72,8375.05
7375-WMVMT,95.5,71,6707.15
7398-HPYZQ,90.55,71,6404
7399-QHBJS,66.75,72,4760.3
7401-JIXNM,91.3,54,4965
7408-OFWXJ,89.8,72,6510.45
7416-CKTEP,19.6,57,1134.25
7427-AUFPY,19.65,54,1008.7
7446-KQISO,109.75,45,4900.65
7463-IFMQU,20.05,72,1423.65
7469-LKBCI,18.95,16,326.8
7473-ZBDSN,18.8,14,255.55
7480-SPLEF,26.0,69,1796.55
7492-TAFJD,38.55,7,280
7493-GVFIO,20.55,57,1252.85
7501-IWUNG,73.8,61,4616.05
7503-EPSZW,24.05,64,1559.15
7503-MIOGA,89.85,72,6697.35
7508-DQAKK,86.4,64,5442.05
7515-LODFU,20.3,69,1356.3
7516-GMHUV,105.05,50,5163.3
7519-JTWQH,110.5,69,7455.45
7524-VRLPL,74.1,69,5031
7527-QNRUS,25.15,17,412.6
7552-KEYGT,19.55,27,520.55
7554-NEWDD,25.7,10,251.6
7558-IMLMT,20.8,67,1411.9
7560-QJAVJ,79.6,70,5589.45
7564-GHCVB,79.05,72,5730.7
7566-DSRLQ,110.15,72,7998.8
7569-NMZYQ,118.75,72,8672.45
7570-WELNY,84.7,68,5711.05
7572-KPVKK,104.05,62,6590.5
7579-KKLOE,91.25,71,6589.6
7596-IIWYC,20.25,27,538.2
7596-ZYWBB,59.6,65,3739.8
7599-NTMDP,48.7,62,3008.55
7601-DHFWZ,24.0,48,1183.05
7601-GNDYK,19.6,35,686.95
7602-DBTOU,19.6,71,1416.5
7602-MVRMB,110.45,72,8058.85
7605-BDWDC,49.85,31,1520.1
7606-BPHHN,19.8,72,1468.75
7608-RGIRO,24.4,62,1413
7609-YBPXG,87.1,54,4735.2
7622-FWGEW,85.65,56,4824.45
7633-MVPUY,59.75,57,3450.15
7634-HLQJR,20.05,47,1016.7
7639-LIAYI,79.75,52,4217.8
7639-OPLNG,79.25,70,5731.85
7641-TQFHN,100.55,39,3895.35
7643-RCHXS,19.35,63,1263.85
7644-OMVMY,19.85,0, 
7647-GYYKX,20.35,54,1092.35
7649-SIJJF,80.1,71,5585.4
7663-CUXZB,113.75,59,6561.25
7663-YJHSN,103.95,72,7556.9
7665-NKLAV,40.65,36,1547.35
7666-WKRON,80.45,39,3201.55
7673-BQGKU,20.15,69,1337.5
7684-XSZIY,24.3,72,1643.25
7688-AWMDX,54.5,71,3778.2
7691-XVTZH,89.95,68,5974.3
7695-PKLCZ,20.5,68,1424.9
7696-CFTAT,19.8,37,726.1
7710-JSYOA,93.3,69,6398.05
7711-GQBZC,24.7,71,1810.55
7717-BICXI,20.55,60,1205.05
7722-VJRQD,60.95,72,4549.05
7729-XBTWX,19.75,66,1344.5
7730-CLDSV,98.65,72,7129.45
7740-BTPUX,113.6,55,6292.7
7758-UJWYS,40.55,34,1325.85
7762-URZQH,106.05,66,6981.35
7765-LWVVH,95.1,72,6843.15
7771-CFQRQ,63.8,47,3007.25
7771-ZONAT,56.75,22,1304.85
7779-ORAEL,75.15,45,3480.35
7781-HVGMK,65.2,72,4784.45
7799-LGRDP,25.7,43,1188.2
7815-PDTHL,20.2,35,684.4
7816-VGHTO,40.55,6,217.5
7826-VVKWT,96.55,24,2263.45
7850-THJMU,19.65,26,494.9
7860-KSUGX,64.45,72,4720
7860-UXCRM,74.5,63,4674.55
7868-TMWMZ,110.0,60,6668.35
7873-CVMAW,88.55,72,6362.35
7876-DNYAP,19.8,69,1436.95
7898-PDWQE,80.4,71,5727.15
7921-BEPCI,59.75,72,4265
7923-IYJWY,116.1,67,7839.85
7929-SKFGK,114.3,70,8244.3
7941-RCJOW,19.55,65,1218.65
7945-PRBVF,21.45,35,705.45
7951-QKZPL,24.5,33,740.3
7954-MLBUN,99.45,31,3109.9
7963-SHNDT,39.1,52,1982.1
7969-FFOWG,19.9,65,1292.6
7971-HLVXI,84.5,72,6130.85
7973-DZRKH,90.95,66,5930.05
7975-JMZNT,91.7,66,6075.9
7977-HXJKU,19.6,21,397
7980-MHFLQ,24.9,72,1859.2
7996-BPXHY,25.0,13,332.5
7996-MHXLW,25.15,66,1683.6
7998-WNZEM,80.6,71,5708.2
8007-YYPWD,25.05,15,369.1
8015-IHCGW,115.5,72,8425.15
8024-XNAFQ,107.4,72,7748.75
8028-PNXHQ,24.25,62,1424.6
8029-XYPWT,115.05,71,8016.6
8039-ACLPL,68.75,72,4888.2
8039-EQPIM,60.25,69,4055.5
8041-TMEID,108.5,63,6991.9
8043-PNYSD,19.55,63,1245.6
8046-DNVTL,38.6,62,2345.55
8050-DVOJX,81.35,49,4060.9
8060-HIWJJ,86.55,64,5632.55
8067-NIOYM,21.1,24,490.65
8069-RHUXK,35.7,67,2545.7
8071-SBTRN,111.15,70,7737.55
8085-MSNLK,113.95,62,6891.4
8089-UZWLX,104.05,71,7413.55
8092-NLTGF,24.75,72,1777.6
8098-TDCBU,25.25,42,1108.2
8099-MZPUJ,111.8,48,5443.65
8100-PNJMH,88.85,68,6132.7
8106-GWQOK,60.0,38,2193.2
8107-RZLNV,106.3,72,7565.35
8125-QPFJD,84.9,72,6065.3
8129-GMVGI,20.05,56,1090.1
8143-ETQTI,19.65,23,451.55
8144-DGHXP,80.6,54,4299.95
8146-QQKZH,81.85,71,5924.4
8148-NLEGT,22.95,42,1014.25
8148-WOCMK,19.6,8,125
8152-VETUR,97.7,72,6869.7
8164-OCKUJ,20.6,59,1286
8165-CBKXO,56.75,66,3708.4
8165-ZJRNM,23.75,72,1679.25
8166-ZZTFS,80.55,66,5265.1
8169-SAEJD,56.55,69,3952.65
8173-RXAYP,19.7,24,452.55
8174-LNWMW,20.9,31,689.35
8174-TBVCF,94.8,70,6859.05
8181-YHCMF,60.3,68,4109
8197-BFWVU,93.25,72,6688.95
8200-LGKSR,83.2,71,6126.1
8204-YJCLA,64.8,72,4732.35
8205-VSLRB,77.3,70,5498.2
8207-DMRVL,114.55,72,8306.05
8207-VVMYB,26.0,70,2006.95
8208-EUMTE,54.85,16,916.15
8215-NGSPE,20.0,42,833.55
8216-AZUUZ,100.4,42,4303.65
8218-FFJDS,86.4,72,6058.95
8219-VYBVI,25.0,39,1004.35
8221-HVAYI,69.15,35,2490.15
8224-KDLKN,25.0,72,1738.9
8229-BUJHX,20.5,71,1500.95
8232-CTLKO,59.75,66,3996.8
8232-UTFOZ,19.95,69,1399.35
8234-GSZYK,26.45,43,1110.05
8237-ULIXL,24.85,72,1871.85
8242-PDSGJ,39.15,70,2692.75
8261-GWDBQ,116.05,60,6925.9
8263-QMNTJ,115.55,72,8425.3
8265-HKSOW,107.45,72,7658.3
8285-ABVLB,19.85,70,1328.35
8292-ITGYJ,24.65,45,1138.8
8295-KMENE,76.45,59,4519.5
